incurred_year_month,paid_year_month,plan_type,claim_type,plan_paid
01/31/2024,01/31/2024,HMO,IP,321823.00
01/31/2024,01/31/2024,HMO,Non-IP,1780727.03
01/31/2024,01/31/2024,PPO,IP,194862.55
01/31/2024,01/31/2024,PPO,Non-IP,1096114.97
01/31/2024,02/29/2024,HMO,IP,8118345.17
01/31/2024,02/29/2024,HMO,Non-IP,19229332.11
01/31/2024,02/29/2024,PPO,IP,4418649.19
01/31/2024,02/29/2024,PPO,Non-IP,12921865.59
01/31/2024,03/31/2024,HMO,IP,5870342.56
01/31/2024,03/31/2024,HMO,Non-IP,5530107.20
01/31/2024,03/31/2024,PPO,IP,3376872.73
01/31/2024,03/31/2024,PPO,Non-IP,4530987.73
01/31/2024,04/30/2024,HMO,IP,2463178.20
01/31/2024,04/30/2024,HMO,Non-IP,1535020.50
01/31/2024,04/30/2024,PPO,IP,1941212.01
01/31/2024,04/30/2024,PPO,Non-IP,1242665.26
01/31/2024,05/31/2024,HMO,IP,1726476.26
01/31/2024,05/31/2024,HMO,Non-IP,545043.26
01/31/2024,05/31/2024,PPO,IP,1811382.39
01/31/2024,05/31/2024,PPO,Non-IP,710189.42
01/31/2024,06/30/2024,HMO,IP,1211082.72
01/31/2024,06/30/2024,HMO,Non-IP,526402.59
01/31/2024,06/30/2024,PPO,IP,1076486.66
01/31/2024,06/30/2024,PPO,Non-IP,277833.93
01/31/2024,07/31/2024,HMO,IP,363509.82
01/31/2024,07/31/2024,HMO,Non-IP,534810.80
01/31/2024,07/31/2024,PPO,IP,420502.33
01/31/2024,07/31/2024,PPO,Non-IP,432604.19
01/31/2024,08/31/2024,HMO,IP,178389.24
01/31/2024,08/31/2024,HMO,Non-IP,410422.02
01/31/2024,08/31/2024,PPO,IP,361945.69
01/31/2024,08/31/2024,PPO,Non-IP,118300.36
01/31/2024,09/30/2024,HMO,IP,60944.35
01/31/2024,09/30/2024,HMO,Non-IP,83313.50
01/31/2024,09/30/2024,PPO,IP,315938.43
01/31/2024,09/30/2024,PPO,Non-IP,332995.60
01/31/2024,10/31/2024,HMO,IP,5257.95
01/31/2024,10/31/2024,HMO,Non-IP,11627.62
01/31/2024,10/31/2024,PPO,IP,619468.38
01/31/2024,10/31/2024,PPO,Non-IP,33396.16
01/31/2024,11/30/2024,HMO,IP,31867.18
01/31/2024,11/30/2024,HMO,Non-IP,340018.04
01/31/2024,11/30/2024,PPO,IP,19694.04
01/31/2024,11/30/2024,PPO,Non-IP,138568.38
02/29/2024,02/29/2024,HMO,IP,378400.58
02/29/2024,02/29/2024,HMO,Non-IP,2283318.07
02/29/2024,02/29/2024,PPO,IP,617602.16
02/29/2024,02/29/2024,PPO,Non-IP,994473.43
02/29/2024,03/31/2024,HMO,IP,8752537.96
02/29/2024,03/31/2024,HMO,Non-IP,17813245.85
02/29/2024,03/31/2024,PPO,IP,3665493.11
02/29/2024,03/31/2024,PPO,Non-IP,10490929.03
02/29/2024,04/30/2024,HMO,IP,5475625.87
02/29/2024,04/30/2024,HMO,Non-IP,5481055.45
02/29/2024,04/30/2024,PPO,IP,4317609.87
02/29/2024,04/30/2024,PPO,Non-IP,4272871.91
02/29/2024,05/31/2024,HMO,IP,1936165.74
02/29/2024,05/31/2024,HMO,Non-IP,1104558.24
02/29/2024,05/31/2024,PPO,IP,2798800.44
02/29/2024,05/31/2024,PPO,Non-IP,2568726.93
02/29/2024,06/30/2024,HMO,IP,1592276.74
02/29/2024,06/30/2024,HMO,Non-IP,1059316.92
02/29/2024,06/30/2024,PPO,IP,1366837.11
02/29/2024,06/30/2024,PPO,Non-IP,1793246.21
02/29/2024,07/31/2024,HMO,IP,1049089.25
02/29/2024,07/31/2024,HMO,Non-IP,742410.53
02/29/2024,07/31/2024,PPO,IP,722187.15
02/29/2024,07/31/2024,PPO,Non-IP,457350.28
02/29/2024,08/31/2024,HMO,IP,409064.14
02/29/2024,08/31/2024,HMO,Non-IP,466919.27
02/29/2024,08/31/2024,PPO,IP,555809.57
02/29/2024,08/31/2024,PPO,Non-IP,612361.07
02/29/2024,09/30/2024,HMO,IP,85531.76
02/29/2024,09/30/2024,HMO,Non-IP,283322.44
02/29/2024,09/30/2024,PPO,IP,294106.86
02/29/2024,09/30/2024,PPO,Non-IP,121888.08
02/29/2024,10/31/2024,HMO,IP,158799.86
02/29/2024,10/31/2024,HMO,Non-IP,423059.19
02/29/2024,10/31/2024,PPO,IP,22191.87
02/29/2024,10/31/2024,PPO,Non-IP,225561.50
02/29/2024,11/30/2024,HMO,IP,333500.94
02/29/2024,11/30/2024,HMO,Non-IP,216828.78
02/29/2024,11/30/2024,PPO,IP,60325.36
02/29/2024,11/30/2024,PPO,Non-IP,98631.35
02/29/2024,12/31/2024,HMO,IP,41095.24
02/29/2024,12/31/2024,HMO,Non-IP,444097.38
02/29/2024,12/31/2024,PPO,IP,37099.70
02/29/2024,12/31/2024,PPO,Non-IP,51055.02
03/31/2024,03/31/2024,HMO,IP,378896.82
03/31/2024,03/31/2024,HMO,Non-IP,1516968.47
03/31/2024,03/31/2024,PPO,IP,640095.03
03/31/2024,03/31/2024,PPO,Non-IP,341072.58
03/31/2024,04/30/2024,HMO,IP,5414178.53
03/31/2024,04/30/2024,HMO,Non-IP,20112578.65
03/31/2024,04/30/2024,PPO,IP,3549593.00
03/31/2024,04/30/2024,PPO,Non-IP,11970568.27
03/31/2024,05/31/2024,HMO,IP,4964790.83
03/31/2024,05/31/2024,HMO,Non-IP,4825162.39
03/31/2024,05/31/2024,PPO,IP,3730657.74
03/31/2024,05/31/2024,PPO,Non-IP,4182942.93
03/31/2024,06/30/2024,HMO,IP,5729828.96
03/31/2024,06/30/2024,HMO,Non-IP,1079054.24
